Id,Artist,AveCoefficient,AveFrequency,NumUsers,NumListens
189,20syl,0.526205752051825,259.571428571429,7,24
204,220 Volt,0.33624821701804,6154.42857142857,7,147
276,2nd Chapter of Acts,0.225630470405759,8860.57142857143,7,102
304,2X,0.450385335019831,6458.28571428571,7,27
388,3 Pill Morning,0.410388684764772,7912.57142857143,7,75
435,415,0.186989280879881,9457.42857142857,7,23
478,4TASTE,0.5156652564232,133.428571428571,7,9
511,5566,0.333186137351775,2536.42857142857,7,43
537,60 Tigres,0.604140796852237,448.714285714286,7,10
542,667,0.551106330822325,263.285714285714,7,9
547,69,0.325095095897843,2418.42857142857,7,11
624,801,0.374954494020764,7431.71428571429,7,17
723,å¼µå­¸å‹,0.476005876619219,2740,7,91
850,ä½é‡Žé‡å­,0.402252830219178,4822.28571428571,7,9
893,ä¼Šè—¤ç¾Žç´€,0.438711630148256,5815.71428571429,7,19
911,å¹³å®¶ã¿ã¡ã‚ˆ,0.468037735114793,3509.14285714286,7,12
923,å¹³æˆç´å§«,0.582120395076105,111.857142857143,7,9
1011,å²©ä½ç¾Žå’²,0.528478954491355,104,7,9
1048,å²¡æž—ä¿¡åº·,0.577491728274076,1990.57142857143,7,9
1059,å²©å´Žå…ƒæ˜¯,0.736921834622089,29.1428571428571,7,7
1083,ä»²é–“ç”±ç´€æµ,0.505778945128484,2397.14285714286,7,14
1130,å³¶å´Žé¥é¦™,0.486820792282465,51.5714285714286,7,7
1135,å‚³ç”°çœŸå¤®,0.657817012456054,25.4285714285714,7,16
1145,A9,0.51457214748458,42.8571428571429,7,7
1217,ãƒ¢ãƒ¼ãƒ‹ãƒ³ã‚°å¨˜ã€‚QæœŸ,0.462973657278406,27.8571428571429,7,7
1222,ã‚ã¾ãã¡å§«,0.457152387486529,68.7142857142857,7,8
1223,ã†ã¾ãã¡å§«,0.398882607191421,62.2857142857143,7,10
1226,ãƒ—ãƒ¼ãƒ»ãƒ«ã‚¤,0.456488140840688,36.8571428571429,7,14
1233,ãƒ‘ãƒ¼ãƒ«å…„å¼Ÿ,0.524329849439758,1414.57142857143,7,11
1264,ä¸ƒå°¾æ—…äºº,0.781269359684147,19.8571428571429,7,8
1266,ã»ã¼æ—¥P,0.509592255507736,337.285714285714,7,12
1280,ãƒãƒ¼ãƒ ãƒ‰ãƒ©ã‚´ãƒ³ from AKB48,0.474749322613684,76.1428571428571,7,7
1283,ãƒãƒ¼ãƒ ãƒ»è² ã‘ã‚“æ°—,0.559451772969771,33,7,7
1297,ãƒãƒ¼ãƒ YJ,0.378712042275144,1752.85714285714,7,8
1333,å§«ä¹ƒæ¨¹ãƒªã‚«,0.443957418185223,4825.57142857143,7,15
1344,ä¸€å¹´è—¤çµ„,0.507004110669195,121,7,7
1386,ãƒãƒ³ãƒãƒ³,0.276911860677213,3813.85714285714,7,11
1387,ãƒ†ãƒ³ãƒ†ãƒ³ã‚³,0.588661087183707,2485.71428571429,7,10
1392,ãƒ¬ã‚³ãƒ©ã‚¤ãƒ‰,0.523223492619043,75.2857142857143,7,11
1425,ã‚¨ãƒ³ã‚¸ã‚§ãƒ«éšŠ,0.541447084394055,299.285714285714,7,9
1478,ãƒ¯ã‚«ãƒ,0.420474044897695,1524.85714285714,7,7
1553,ã“ã˜ã¾ã‚ãã¿,0.663889222369472,288.571428571429,7,7
1567,ãƒ”ã‚¨ãƒ¼ãƒ«ä¸­é‡Ž,0.522353672554581,151.571428571429,7,14
1590,ã‚«ãƒ©ã‚¹,0.53189703036058,30.2857142857143,7,8
